2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS <CR><LF>-B748/H-SWJ1/LB1D1 <CR><LF>-EDDF2055 <CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL <CR><LF> UQ44 AVAGO DCT <CR><LF>-FAOR <CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH <CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT <CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Output	 2026-04-07 07:12:43.355	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECA9D982266	 [DRRRZQZX]	 DRRRZQZX	 060238	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECA9D982266	 adSuawB-vkHN	 	 LOC-ID:00E30ECA9D9822A5*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 07:12:43.518	 FF	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECA8FB0324B	 [DIIIZABJ]	 DIIIZABJ	 060234	 FOOLZPZX	 MTA-DIII-1	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECA8FB0324B	 adSuagDvu5tX	 	 LOC-ID:00E30ECA8FB0329F*/OU=FOOLZPZX/O=AFTN/PRMD=FO/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:12:43.716	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED88198F654	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 060234	 FOOLZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED88198F654	 adSuawBKJ4zj	 	 LOC-ID:00E30ED88198F698*/OU=FOOLZPZX/O=AFTN/PRMD=FO/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CTM1440-IM<CR><LF>-CN35/M-DFHILORTUY/S<CR><LF>-FOOL1500<CR><LF>-N0230F180 DCT OL606 DCT GULEP DCT SIBEG DCT BIPEX DCT SESIG DCT<CR><LF>SENOT DCT<CR><LF>-DIAP0400 DIYO<CR><LF>-PBN/B3B4B5 EUR/PROTECTED NAV/SBAS SUR/EUEHSX DOF/260406 REG/FRAII<CR><LF>OPR/FAF DIC/GHA GA/APE SA/2026/00460 GAB GA/APE SA/2026/00460 CIV<CR><LF>AP/26/0002/PR/CAB/CEMP/SMAT)
Output	 2026-04-07 07:12:44.013	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED88198F654	 [CYSJAENX]	 CYSJAENX	 060234	 FOOLZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED88198F654	 adSuawBKJ4zj	 	 LOC-ID:00E30ED88198F698*/OU=FOOLZPZX/O=AFTN/PRMD=FO/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:12:44.415	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECAB9E88DF9	 [DRRRZQZX]	 DRRRZQZX	 060246	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECAB9E88DF9	 adSubAB-vlDO	 	 LOC-ID:00E30ECAB9E88E3F*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW58L-IS<CR><LF>-A35K/H-SBDE1E2E3GHIJ1J3J4J5J6M1M2P2RWXYZ/B1D1L<CR><LF>-FACT1650<CR><LF>-N0492F350 DCT KODES UN186 ATUPI/N0497F360 UM436 ANVAG UN187 VNA<CR><LF> UR526 LIKAD DCT RASOP UG861 MOVOD/N0489F380 UG861 ARASI DCT DE DCT<CR><LF> OBUDU/N0491F380 UA604 MIMBA/N0491F380 UA604 EREBO/N0491F380 UA604<CR><LF> TMS UA615 GHA/N0484F390 UB726 BSA/N0482F400 UJ66 ALR UG30<CR><LF> SADAF/N0481F400 DCT SURIB DCT INSUB DCT RONDU DCT IZA DCT OKITI DCT<CR><LF> GODOX DCT EPAMA DCT MARTA DCT EBROX DCT UMURE DCT XIKEN DCT KARES<CR><LF> DCT ARBEK DCT REBUL DCT USKAR DCT MOPAS DCT GIROM DCT GONUP DCT<CR><LF> MANAK DCT EPAPU DCT RINSO DCT EKRAS DCT REVTU/N0487F340 DCT BOLRO<CR><LF> UP87 ROXOG ROXOG1H<CR><LF>-EGLL1107 EGSS<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNVD1E2A1 RNP2 DAT/1FANSE2PDC SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXWBC EET/FAJA0033 FYWF0055<CR><LF> FNAN0212 FCCC0346 DNKK0510 DRRR0601 DAAA0654 LECB0918 LFFF0958<CR><LF> EGTT1053 SEL/BRAD CODE/407799 RVR/075 OPR/BAW PER/D RALT/FBSK DNMM<CR><LF> LEBL RMK/LAHSO NOT AUTHORISED DSP CTC 442085130455 EGLLBAWC LHRWYBA<CR><LF> TCAS PAX FLT REFID:SW.UTDSEP.23)
Output	 2026-04-07 07:12:44.43	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECAB9E88DF9	 [DRRRZQZX]	 DRRRZQZX	 060246	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECAB9E88DF9	 adSubAB-vlDO	 	 LOC-ID:00E30ECAB9E88E3F*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 07:12:47.277	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975437-260406.030628	 [DFFDZTZX]	 DFFDZTZX	 060306	 FKKDZPZX	 MTA-DFFF-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975437-260406.030628	 adStaAB-vrfa	 	 00E30EC0F31E2949*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:12:59.412	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB39AF74F7	 [DRRRZQZX]	 DRRRZQZX	 060321	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB39AF74F7	 adSuewB-vk=f	 	 LOC-ID:00E30ECB39AF7540*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW56-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6M1M2P2RWXYZ/B1D1L<CR><LF>-FAOR1725<CR><LF>-N0474F240 DCT VASUR Z21 ITROL/N0498F340 UQ25 RUDAS UM731<CR><LF> VSA/N0493F360 UM731 MBA/N0490F380 UM731 DIR/N0487F400 UB730<CR><LF> IKTAV/N0488F400 UB730 DJA UA605 CSO UM998 KAMER/N0477F400 DCT NAFOQ<CR><LF> DCT SURJU DCT PADKO/N0472F380 DCT MOPEM/N0466F360 DCT CACHI DCT<CR><LF> AVLON DCT OKRIX DCT BRY DCT CLM DCT KOPOR DCT ABNUR DCT DIMAL DCT<CR><LF> ALESO ALESO1H<CR><LF>-EGLL1034 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE SUR/TCAS 260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEA EET/FBGR0025 FYWF0113<CR><LF> FLFI0118 FNAN0150 FZZA0234 FCCC0345 FTTT0436 DRRR0622 DAAA0635<CR><LF> LFFF0849 EGTT1022 SEL/BDFJ CODE/40688B RVR/075 OPR/BAW 442085130455<CR><LF> PER/C RALT/FNLU DAAG RMK/LAHSO NOT AUTHORISED DSP CTC EGLLBAWC<CR><LF> LHRWYBA PAX FLT REFID:GY.FTFSEP.UW)
Output	 2026-04-07 07:12:59.427	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB39AF74F7	 [DRRRZQZX]	 DRRRZQZX	 060321	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB39AF74F7	 adSuewB-vk=f	 	 LOC-ID:00E30ECB39AF7540*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:08.171	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0986219-260406.153239	 [DFFDZPCX  DFFDZPZX  DFFDZQZX  DFFDZTZX  DFFFZOUA  DFFFZQZX]	 DFFDZPCX	 060332	 FKKKZRZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0986219-260406.153239	 adSuhADvux9v	 	 00E30ECB5FA95B63*/OU=FKKKZRZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-EAU029-IG<CR><LF>-F900/M-SDFGHJ1RWY/SB1<CR><LF>-DNMM1900<CR><LF>-N0412F350 LAG  RALIN MBO<CR><LF>-FKKD0113 DNPO FKYS<CR><LF>-PBN/A1L1B2B4C2D2S1 DOF/260406 REG/9HRRC EET/FKKK0055 OPR/EXECUJET<CR><LF>AVIATION)
Input	 2026-04-07 07:13:10.601	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB866A0A43	 [DRRRZQZX]	 DRRRZQZX	 060343	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB866A0A43	 adSuhgDvu3Vy	 	 LOC-ID:00E30ECB866A0A82*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-HBJLA-IG<CR><LF>-FA8X/M-SBDE2E3FGHIJ1J3J4J7P2RWXYZ/B2D1L<CR><LF>-FAKN1655<CR><LF>-N0471F360 DCT IMKAN UT433 ETMIT/N0468F370 UM214 UDKOL/N0463F380<CR><LF> UM214 AKMEX/N0458F400 UM214 RAPOL UA607 INEKU/N0450F430 UA607 DIR<CR><LF> UB730 MNA UA604 BAY UA29 SADAF N856 EBROX M985 LUMAS/N0455F380 DCT<CR><LF> MAXIR/N0472F280 DCT LUSOL DCT BODRU DCT OKTET DCT IRMAR DCT KINES<CR><LF> KINES2N<CR><LF>-LSGG1120 LFLL<CR><LF>-PBN/A1L1B1C1D1O2S2 NAV/RNP2 Z1 DAT/1FANSE2PDC SUR/260B RSP180<CR><LF> DOF/260406 REG/HBJLA EET/FBGR0034 FVHF0056 FBGR0056 FVHF0059<CR><LF> FLFI0116 FZZA0210 FCCC0423 FTTT0454 DRRR0649 DAAA0704 LECB0943<CR><LF> LFFF1030 LIMM1059 LFFF1101 LFMM1108 LSAS1118 SEL/FGEJ CODE/4B18E2<CR><LF> OPR/MSC AVIATION 41227039100 PER/C RMK/SOUTH AF NS31812026 BOTSW<CR><LF> CAABHQ772 ZIMBA YUO41726 ZAMB ZM11527APR2026 DRC AACS37174368CK1144<CR><LF> CENTAF ANACCSOVAPR12241009232 CHAD 0834ADACDGDTADA2025CK0812 NGR<CR><LF> NEV262170R ALG 2635ANACBS2026 CONGO 2542OANACDGDTASRTACK0769<CR><LF> CAMEROON 0212CCAADGSEGCCK0518 GVA 040704201A SFS REFID:GU.TWGSEP.B8)
Output	 2026-04-07 07:13:10.616	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB866A0A43	 [DRRRZQZX]	 DRRRZQZX	 060343	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB866A0A43	 adSuhgDvu3Vy	 	 LOC-ID:00E30ECB866A0A82*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:11.507	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 [DRRRYFYX  DRRRZQZX  DRRRZRZX]	 DRRRYFYX	 060343	 FNBJZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 adSuhwB-vmLt	 	 LOC-ID:00E30ECB87DA6D9F*/CN=FNBJZPZX/OU=FNBJ/O=FNBJ/PRMD=ANGOLA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DTA650-IS<CR><LF>-B77W/H-SDE1FGHIJ1J5M1RWY/LD1<CR><LF>-FNBJ2250<CR><LF>-N0489F360 VBJ DCT VNA UA400 GAPAK UR983 KINBU/N0487F380 UR983 OG<CR><LF>UR866 BULIS UM372 MAK UR722 MARJA DCT AMSEL DCT IXOLI DCT VATZI<CR><LF>-LPPT0718 LPPR<CR><LF>-PBN/B1C1D1O1S1 DOF/260406 REG/D2TEI EET/FCCC0043 DGAC0134 DRRR0308<CR><LF>GOOO0357 GCCC0527 GMMM0531 LPPC0634 SEL/LPAB CODE/0900DB OPR/TAAG<CR><LF>ANGOLA AIRLINES RALT/DXXX GMAD RMK/CALL SIGN ANGOLA 650 FLT UNDER 180<CR><LF>MIN RULE)
Output	 2026-04-07 07:13:11.523	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 [DRRRZQZX]	 DRRRZQZX	 060343	 FNBJZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 adSuhwB-vmLt	 	 LOC-ID:00E30ECB87DA6D9F*/CN=FNBJZPZX/OU=FNBJ/O=FNBJ/PRMD=ANGOLA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 07:13:11.544	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 [DRRRYFYX]	 DRRRYFYX	 060343	 FNBJZPZX	 DRRRYFYX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 adSuhwB-vmLt	 	 LOC-ID:00E30ECB87DA6D9F*/CN=FNBJZPZX/OU=FNBJ/O=FNBJ/PRMD=ANGOLA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 07:13:11.777	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 [DRRRZRZX]	 DRRRZRZX	 060343	 FNBJZPZX	 AMH	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECB87DA6D15	 adSuhwB-vmLt	 	 LOC-ID:00E30ECB87DA6D9F*/CN=FNBJZPZX/OU=FNBJ/O=FNBJ/PRMD=ANGOLA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 07:13:13.332	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975437-260406.030628	 [DFFFZQZX]	 DFFFZQZX	 060306	 FKKDZPZX	 MTA-DFFF-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975437-260406.030628	 adStaAAjjLsC	 	 00E30EC0F31E2949*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 07:13:18.216	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EC1C9D2F301	 [DFFFZQZX]	 DFFFZQZX	 060405	 FNBJZPZX	 MTA-DFFF-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EC1C9D2F301	 adStdwAn1sAA	 	 LOC-ID:00E30EC1C9D2F3E9*/CN=FNBJZPZX/OU=FNBJ/O=FNBJ/PRMD=ANGOLA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:19.798	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBB714A47E	 [DRRRZQZX]	 DRRRZQZX	 060356	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBB714A47E	 adSujwB-vob4	 	 LOC-ID:00E30ECBB714A4C0*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DAH5361-IS<CR><LF>-A339/H-SBDE1E2E3GHIJ1J2J3J4J5M1P2RWXY/B2D1G1L<CR><LF>-FAOR1820<CR><LF>-N0483F370 DCT NESAN UQ40 EVIPI UQ16 ETMIT UM214 OKLAP/N0485F360<CR><LF> UM214 DURTO/N0478F380 UM214 AKMEX UA406 KIVDO UM731 FL UT237 INISA<CR><LF> UM998 BOD UM508 TGU UJ36 BSA UJ66 ALR DCT<CR><LF>-DAAG1<CR><LF> FCCC0356 FTTT0448 DRRR0610 DAAA0648 SEL/JKMP CODE/0A00C3 RVR/75<CR><LF> OPR/DAH RALT/FEFF TALT/FBSK RMK/SARNML REFID:56.XGHSEP.30)
Output	 2026-04-07 07:13:19.812	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBB714A47E	 [DRRRZQZX]	 DRRRZQZX	 060356	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBB714A47E	 adSujwB-vob4	 	 LOC-ID:00E30ECBB714A4C0*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:32.179	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBDD2489A1	 [DRRRZQZX]	 DRRRZQZX	 060405	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBDD2489A1	 adSunAB-viD=	 	 LOC-ID:00E30ECBDD2489EB*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM592-IS<CR><LF>-B77W/H-SDE2E3FGHIJ3J5P2RWXYZ/B1D1L<CR><LF>-FAOR2115<CR><LF>-N0510F300 DCT VASUR UZ21 ITROL UQ25 RUDAS UT941 IBRIT UM998<CR><LF> EXIGO/N0505F320 UM998 VUE UB733 KSA DCT BZ UA604 FRV UR986<CR><LF> AGTIR/N0498F340 UR986 TAKUM/N0500F340 DCT MIMBA/N0501F340 UA604<CR><LF> AS/N0494F360 UR978 ERKEL/N0494F360 UR978 BOD UM998 KAMER/N0483F360<CR><LF> DCT NAFOQ DCT SURJU DCT PADKO DCT MRM DCT MTL DCT ETREK DCT MADOT<CR><LF> DCT MOPEM DCT CACHI DCT AVLON DCT OKRIX DCT BRY DCT CLM DCT NURMO<CR><LF> DCT SULEX DCT VEKIN DCT ADUTO N873 FERDI Y18 DENUT<CR><LF>-EHAM1034 EHRD<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/CPDLCX SUR/260B RSP180 CANMANDATE<CR><LF> TCAS DOF/260406 REG/PHBVR EET/FBGR0021 FYWF0115 FNAN0117 FZZA0252<CR><LF> FCCC0307 DNKK0435 DRRR0523 DAAA0620 LFFF0840 EBUR1008 EHAA1014<CR><LF> SEL/FMAJ CODE/4851F5 RVR/075 OPR/KLM PER/D RALT/FBSK FNLU DNKN DAUG<CR><LF> RMK/REFID:YW.17HSEP.7J)
Output	 2026-04-07 07:13:32.193	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBDD2489A1	 [DRRRZQZX]	 DRRRZQZX	 060405	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECBDD2489A1	 adSunAB-viD=	 	 LOC-ID:00E30ECBDD2489EB*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:42.628	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975482-260406.162938	 [DIAPZTZX  DIAPZPZX]	 DIAPZTZX	 060429	 FKKDZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975482-260406.162938	 adSupgB-vnkK	 	 00E30ECC2B759283*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-EAU029-IN<CR><LF>-F900/M-SDFGHIJ3J4J5M1M3RWXYZ/LB1D1<CR><LF>-FKKD1700<CR><LF>-N0470F380 ERPIS DCT NAPAP DCT ARDEX UP685 LIREX UY57 SESIG DCT SENOT<CR><LF>-DIAP0154 DGAA<CR><LF>-PBN/A1B1D1L1O1S2 DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE DOF/260406<CR><LF>REG/9HRRC EET/DNKK0019 DGAC0044 GOOO0142 SEL/DJAP CODE/4D2171 OPR/EAU<CR><LF>PER/C RMK/ FKKD NR0562CCAADGSEGC EQUATORIAL GUINEA FGMACDGTARI0942026<CR><LF>NIGERIA AA001106041336 GHANA P9H09SBB001042026 DIAP<CR><LF>A0619PRCABCEMPSMAT DU 04042026)
Output	 2026-04-07 07:13:43.408	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975482-260406.162938	 [DIAPZTZX]	 DIAPZTZX	 060429	 FKKDZPZX	 MTA-DIII-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0975482-260406.162938	 adSupgB-vnkK	 	 00E30ECC2B759283*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:43.57	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC542E2139	 [DRRRZQZX]	 DRRRZQZX	 060440	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC542E2139	 adSupwB-vm4L	 	 LOC-ID:00E30ECC542E2179*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM104-IS<CR><LF>-B77W/H-SDE2E3FGHIJ3J5P2RWXYZ/B1D1L<CR><LF>-FACT2115<CR><LF>-N0498F310 CTV DCT KODES UQ43 DUSLA DCT ETMUS UN188 XALVI/N0505F320<CR><LF> UN190 VMO/N0502F330 UY242 LIKAD/N0499F340 DCT RASOP UG861 ARASI DCT<CR><LF> KOKAM UA604 OBUDU/N0499F340 UA604 MIMBA/N0501F340 UA604<CR><LF> ILBIP/N0495F360 UA604 AS UR978 ERKEL/N0494F360 UR978 KAMER/N0484F360<CR><LF> DCT NAFOQ DCT SURJU DCT PADKO DCT MRM DCT MTL DCT ETREK DCT MADOT<CR><LF> DCT MOPEM DCT CACHI DCT AVLON DCT OKRIX DCT BRY DCT CLM DCT NURMO<CR><LF> DCT SULEX DCT VEKIN DCT ADUTO N873 FERDI Y18 DENUT<CR><LF>-EHAM1107 EHRD<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/CPDLCX SUR/260B RSP180 CANMANDATE<CR><LF> DOF/260406 REG/PHBVB EET/FAJA0030 FYWF0052 FNAN0214 FCCC0341<CR><LF> DNKK0504 DRRR0556 DAAA0652 LFFF0912 EBUR1041 EHAA1047 SEL/EGLQ<CR><LF> CODE/48455F RVR/075 OPR/KLM PER/D RALT/FBSK FNLU FOOL DAUG RMK/TCAS<CR><LF> REFID:GD.J3KSEP.XP)
Output	 2026-04-07 07:13:43.586	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC542E2139	 [DRRRZQZX]	 DRRRZQZX	 060440	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC542E2139	 adSupwB-vm4L	 	 LOC-ID:00E30ECC542E2179*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
