2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 11:59:51.093	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260918-260408.115819	 [CYSJAENX]	 CYSJAENX	 081158	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260918-260408.115819	 adZDNgCdq5AB	 	 F09FEE780000019D609AD0FF983E*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:00:30.16	 FF	 349.1775649605.2545	 [DBBBFPLX]	 DBBBFPLX	 081159	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120005Z-2075	 adZDRQCB0pAb	 	 MTCU-DRRR-1-20260408120005Z-2075:previd=349.1775649605.2545*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:01:01.717	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812005900643772	 [DNKKZQZX  DNPOZTZX  DNMMZPZX]	 DNKKZQZX	 081200	 EDDSDCSC	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812005900643772	 adZDfQCpUoQB	 	 SLCAMHS040812005900641909*/OU=EDDSDCSC/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DCW350-IG<CR><LF>-CL35/M-SBDE1E2E3FGHIJ1J3J4J5RWXY/LB1D1<CR><LF>-DNMM1300<CR><LF>-N0452F230 BOTB1Q BOTBO R984 ARAGU ARAG1R<CR><LF>-DNPO0043 DXXX DNMM<CR><LF>-PBN/B1C2C3D2D3L1O2S2 DOF/260408 REG/T7SPL CODE/500498 OPR/DCW<CR><LF> RMK/NIGERIA AA0001 30030937)
Output	 2026-04-08 12:01:02.01	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812005900643772	 [DNKKZQZX]	 DNKKZQZX	 081200	 EDDSDCSC	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812005900643772	 adZDfQCpUoQB	 	 SLCAMHS040812005900641909*/OU=EDDSDCSC/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:01:39.502	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 [HAABZTZX  HAABZPZX  HDAMZTZX  HAAAZQZX  HSSSATSX  HSSSZQZX  GOOVXKXX  HUENZTZX]	 HAABZTZX	 081201	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 adZDowBVu160	 	 F09FEE780000019D609AD0FF9875*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH9201-IS<CR><LF>-B738/M-SDE1FGHILORVWXYZ/HB1<CR><LF>-DXXX1400<CR><LF>-N0453F390 DCT LM L433 MONOS UL433 POLTO/N0453F390 UL433 LAG UQ200<CR><LF> GADUV/N0451F390 UQ200 VOLKO/N0447F410 UQ200 IPISU UT325 GOVEL<CR><LF> UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0507 HADR<CR><LF>-PBN/A1B1C1D1L1O1S1S2 DAT/CPDLCX SUR/EPGW S WXRD DOF/260408<CR><LF> REG/ETAQO EET/DNKK0016 FCCC0128 HSSS0329 HAAA0424 SEL/GQEH<CR><LF> OPR/ETHIOPIAN AIRLINES PER/D RALT/FEFF HAAB RMK/TCAS)
Output	 2026-04-08 12:01:39.729	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 [HAABZTZX]	 HAABZTZX	 081201	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 adZDowBVu160	 	 F09FEE780000019D609AD0FF9875*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:01:40.998	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 [GOOVXKXX]	 GOOVXKXX	 081201	 DXXXZPZX	 MTA-GOOO-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 adZDowBVu160	 	 F09FEE780000019D609AD0FF9875*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:01:51.853	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 [DNKKZQZX  DNLLZQZX]	 DNKKZQZX	 081201	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 adZDrwBVu6a1	 	 F09FEE780000019D609AD0FF9875*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH9201-IS<CR><LF>-B738/M-SDE1FGHILORVWXYZ/HB1<CR><LF>-DXXX1400<CR><LF>-N0453F390 DCT LM L433 MONOS UL433 POLTO/N0453F390 UL433 LAG UQ200<CR><LF> GADUV/N0451F390 UQ200 VOLKO/N0447F410 UQ200 IPISU UT325 GOVEL<CR><LF> UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0507 HADR<CR><LF>-PBN/A1B1C1D1L1O1S1S2 DAT/CPDLCX SUR/EPGW S WXRD DOF/260408<CR><LF> REG/ETAQO EET/DNKK0016 FCCC0128 HSSS0329 HAAA0424 SEL/GQEH<CR><LF> OPR/ETHIOPIAN AIRLINES PER/D RALT/FEFF HAAB RMK/TCAS)
Output	 2026-04-08 12:01:52.047	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 [DNKKZQZX]	 DNKKZQZX	 081201	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 adZDrwBVu6a1	 	 F09FEE780000019D609AD0FF9875*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:03:18.67	 FF	 349.1775649797.2565	 [DIIIZQZX]	 DIIIZQZX	 081202	 EDDFETHX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120317Z-2086	 adZEBQCB0sMm	 	 MTCU-DRRR-1-20260408120317Z-2086:previd=349.1775649797.2565*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:03:35.339	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 [CYSJAENX]	 CYSJAENX	 081201	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 adZEFwAHtT4A	 	 F09FEE780000019D609AD0FF9875*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH9201-IS<CR><LF>-B738/M-SDE1FGHILORVWXYZ/HB1<CR><LF>-DXXX1400<CR><LF>-N0453F390 DCT LM L433 MONOS UL433 POLTO/N0453F390 UL433 LAG UQ200<CR><LF> GADUV/N0451F390 UQ200 VOLKO/N0447F410 UQ200 IPISU UT325 GOVEL<CR><LF> UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0507 HADR<CR><LF>-PBN/A1B1C1D1L1O1S1S2 DAT/CPDLCX SUR/EPGW S WXRD DOF/260408<CR><LF> REG/ETAQO EET/DNKK0016 FCCC0128 HSSS0329 HAAA0424 SEL/GQEH<CR><LF> OPR/ETHIOPIAN AIRLINES PER/D RALT/FEFF HAAB RMK/TCAS)
Output	 2026-04-08 12:03:35.425	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 [CYSJAENX]	 CYSJAENX	 081201	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260919-260408.120138	 adZEFwAHtT4A	 	 F09FEE780000019D609AD0FF9875*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:03:38.532	 FF	 349.1775649797.2565	 [DBBBFPLX]	 DBBBFPLX	 081202	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120317Z-2086	 adZEBQCB0sMm	 	 MTCU-DRRR-1-20260408120317Z-2086:previd=349.1775649797.2565*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:04:04.467	 FF	 349.1775649843.2568	 [DBBBZRZX]	 DBBBZRZX	 081203	 DGAAYOYX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120403Z-2088	 adZEMwCB0jQo	 	 MTCU-DRRR-1-20260408120403Z-2088:previd=349.1775649843.2568*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:04:04.699	 FF	 349.1775649843.2568	 [DFFDZPCX]	 DFFDZPCX	 081203	 DGAAYOYX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120403Z-2088	 adZEMwCB0jQo	 	 MTCU-DRRR-1-20260408120403Z-2088:previd=349.1775649843.2568*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:04:04.769	 FF	 349.1775649843.2568	 [GOOVXKXX]	 GOOVXKXX	 081203	 DGAAYOYX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120403Z-2088	 adZEMwCB0jQo	 	 MTCU-DRRR-1-20260408120403Z-2088:previd=349.1775649843.2568*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:04:06.549	 FF	 349.1775649843.2568	 [DXXXZQZX]	 DXXXZQZX	 081203	 DGAAYOYX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120403Z-2088	 adZEMwCB0jQo	 	 MTCU-DRRR-1-20260408120403Z-2088:previd=349.1775649843.2568*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:04:33.021	 FF	 349.1775649843.2568	 [FTTTZQZX]	 FTTTZQZX	 081203	 DGAAYOYX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120403Z-2088	 adZEMwCB0jQo	 	 MTCU-DRRR-1-20260408120403Z-2088:previd=349.1775649843.2568*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:06:23.136	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [GOOVXKXX  DFFDZTZX  DRRNZPZX  DRZZZQZX  GOZZZQZX  DRRNZTZX]	 GOOVXKXX	 081206	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBVuxa3	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK046-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DXXX1405<CR><LF>-N0453F370 DCT LM UR983 PAMPA UB726 BATIA DCT IRTOD DCT NEBDO<CR><LF> NEBDO1B<CR><LF>-DRRN0102 DFFD<CR><LF>-PBN/A1B1C1D1L1O1S1S2 SUR/EPGWS WXRD DOF/260408 REG/ETAXO<CR><LF> EET/DRRR0043 SEL/HSEK OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:06:23.147	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DRRNZPZX]	 DRRNZPZX	 081206	 DXXXZPZX	 DRRNZPZX	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBVuxa3	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:23.183	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DRRNZTZX]	 DRRNZTZX	 081206	 DXXXZPZX	 DRRNZTZX	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBVuxa3	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:23.201	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DRZZZQZX]	 DRZZZQZX	 081206	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBVuxa3	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:23.211	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DRRNZPZX]	 DRRNZPZX	 081206	 DXXXZPZX	 DRRNZPZX	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBOJyAA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:23.227	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DRRRFDPI]	 DRRRFDPI	 081206	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBOJyAA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:23.228	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DRRRZQZX]	 DRRRZQZX	 081206	 DXXXZPZX	 DRRRZQZX	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBOJyAA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:30.524	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DXXXZQZX]	 DXXXZQZX	 081206	 DXXXZPZX	 MTA-DXXX-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBOJyAA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:30.575	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DBBBZRZX]	 DBBBZRZX	 081206	 DXXXZPZX	 MTA-DXXX-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBOJyAA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:31.638	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [GOOVXKXX]	 GOOVXKXX	 081206	 DXXXZPZX	 MTA-GOOO-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBOJyAA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:32.935	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [GOOVXKXX]	 GOOVXKXX	 081206	 DXXXZPZX	 MTA-GOOO-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBVuxa3	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:06:41.728	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DFFDZTZX]	 DFFDZTZX	 081206	 DXXXZPZX	 MTA-DFFF-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBVuxa3	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:07:11.632	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [DFFFZQZX]	 DFFFZQZX	 081206	 DXXXZPZX	 MTA-DFFF-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZEvwBOJyAA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:07:53.757	 FF	 349.1775650072.2595	 [GMMNZTZX]	 GMMNZTZX	 081207	 HKJKZPZX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120752Z-2111	 adZFGACB0ko=	 	 MTCU-DRRR-1-20260408120752Z-2111:previd=349.1775650072.2595*/OU=HKJKZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:08:03.235	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 [GOZZZQZX  GOOVXKXX]	 GOZZZQZX	 081207	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 adZFIwBVuyu4	 	 F09FEE780000019D609AD0FF98DE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK010-IS<CR><LF>-B738/M-SDE1FGHILORVWXYZ/HB1<CR><LF>-DXXX1410<CR><LF>-N0437F320 DCT LM UL433 ACC UB600 AD DCT<CR><LF>-DIAP0045 DGAA<CR><LF>-PBN/A1B1C1D1L1O1S1S2 DAT/CPDLCX SUR/EPGW S WXRD DOF/260408<CR><LF> REG/ETAPM EET/DIII0038 SEL/EQAC OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:08:04.606	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 [GOZZZQZX]	 GOZZZQZX	 081207	 DXXXZPZX	 MTA-GOOO-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 adZFIwBVuyu4	 	 F09FEE780000019D609AD0FF98DE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:08:07.105	 FF	 349.1775650071.2594	 [FTTJZTZX]	 FTTJZTZX	 081207	 HKJKZPZX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120751Z-2110	 adZFFwCB0i0-	 	 MTCU-DRRR-1-20260408120751Z-2110:previd=349.1775650071.2594*/OU=HKJKZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:08:44.919	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 [GOOVXKXX]	 GOOVXKXX	 081208	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 adZFTABVu7S5	 	 F09FEE780000019D609AD0FF98FE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK020-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DXXX1415<CR><LF>-N0320F140 DCT LM L433 ACC DCT<CR><LF>-DGAA0017 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPWS WXRD DOF/260408 REG/5VTTV SEL/DFHR<CR><LF> OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:08:46.294	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 [GOOVXKXX]	 GOOVXKXX	 081208	 DXXXZPZX	 MTA-GOOO-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 adZFTABVu7S5	 	 F09FEE780000019D609AD0FF98FE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:08:57.921	 FF	 349.1775650081.2599	 [FCCCFDPI]	 FCCCFDPI	 081207	 LFBOAFMI	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408120801Z-2112	 adZFIQCB0rtA	 	 MTCU-DRRR-1-20260408120801Z-2112:previd=349.1775650081.2599*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:09:05.365	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;MTCU-GQNO-1-20260408120523Z-4773	 [DRRRFDPB]	 DRRRFDPB	 081209	 GQNOFDPA	  	 /PRMD=GQ/ADMD=ICAO/C=XX/;MTCU-GQNO-1-20260408120523Z-4773	 adZFYQBORETY	 	 MTCU-GQNO-1-20260408120523Z-4773:previd=341.1775649923.3822*/OU=GQNOFDPA/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DTA651/A1316-IS-B77W/H-SDE1FGHIJ1J5M1RWY/LD1-LPPT1105-N0490F350<CR><LF> DUZOP DCT IXOLI DCT OSLAD UR724 IBALU DCT SAK UR722 MAK UM372 BULIS<CR><LF> UR866 OG UR983 GAPAK UA400 NATAR DCT VBD DCT VBJ DCT-FNBJ0718 FZAA<CR><LF>-PBN/B1C1D1O1S1 DOF/260408 REG/D2TEI EET/GMMM0030 GOOO0143 GCCC0144<CR><LF> GQNN0150 DRRR0313 SEL/LPAB CODE/0900DB OPR/TAAG ANGOLA AIRLINES<CR><LF> RALT/GMAD DXXX)
Output	 2026-04-08 12:09:05.444	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;MTCU-GQNO-1-20260408120523Z-4773	 [DRRRFDPB]	 DRRRFDPB	 081209	 GQNOFDPA	 AMH	 /PRMD=GQ/ADMD=ICAO/C=XX/;MTCU-GQNO-1-20260408120523Z-4773	 adZFYQBORETY	 	 MTCU-GQNO-1-20260408120523Z-4773:previd=341.1775649923.3822*/OU=GQNOFDPA/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:09:55.75	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 [DNMMZPZX  DNMMZTZX  DNKKZQZX  DNLLZQZX]	 DNMMZPZX	 081209	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 adZFkwBVu5K6	 	 F09FEE780000019D609AD0FF9921*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK062-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DXXX1515<CR><LF>-N0383F210 DCT LM L433 LAG DCT<CR><LF>-DNMM0024 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S1S2 SUR/EGPWS WXRD DOF/260408 REG/ETAXI<CR><LF> EET/DNKK0018 SEL/CDKS OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:09:55.818	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 [DNMMZPZX]	 DNMMZPZX	 081209	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 adZFkwBVu5K6	 	 F09FEE780000019D609AD0FF9921*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
